,URL,Description,Title
0,https://phoenix.craigslist.org/nph/gms/d/congress-estate-sale-lots-of/7439357399.html,"large estate sale on Friday 2-4-2022 , Saturday 2-5-2022 and Sunday 2-6-2022 from 8am til 3pm each day.

At 23650 Coleman drive congress 856332",Estate Sale Lots of Collectibles Antiques 23650 w coleman dr. Congress (congress)
1,https://phoenix.craigslist.org/nph/gms/d/carefree-rv-cover/7440573562.html,Metal roof RV cover 30ft x 12 x 14 tall you remove $350 or best offer,RV cover (Scottsdale)
2,https://phoenix.craigslist.org/nph/gms/d/phoenix-huge-multi-family-yard-sale/7438681202.html,"HUGE MULTI FAMILY BLOWOUT YARD SALE . . . EVERYTHING MUST GO SALE!! LOTS OF MORE STUFF ADDED.

FOLLOW THE BRIGHT NEON SIGNS

*FURNITURE 
*LOTS OF BAR STOOLS AND KITCHEN CHAIRS
*WINDOW AC UNITS
*JEWLERY BOXES
*LOTS OF JEWLERY OF ALL KINDS (MOST $.50)
*THOUSANDS OF WATCHES (MOST $.50)
*LASERS DISC
*DVDS (G,PG,PG-13,R) ($1.-$2.)
*CDS (.50-$1.50)
*ELECTRONICS
*SPEAKERS
*SHOES- LOTS OF DESIGNER (MOST $1)
*CLOTHING- LOTS OF MENS VOLCOM T-SHIRTS ($2) SHORTS ($3)
*PURSES 
*BACKPACKS
*KITCHEN WARE
*CHINA
*ANTIQUES
*TVS
*COLLECTOR ITEMS
*SKIS
*SKATE/LONG BORDES/SCOOTERS/ROLLER BLADES
*LAMPS
*PAINTINGS
*TRAMPOLINE
*AIR MATRESSES
*WINDOW COVERINGS 
*YOGA MAT
*VASES 
*SHELVES 
*SWORDS  
*DECROTIVE POTS FOR PLANTS 
*GOLF CLUBS/GOLF BAGS
*TOYS
*GAME SYSTEMS/ACCESSORIES/GAMES
*ECT. AND ALOT MORE . . . 


EVERYTHING PRICED REAL CHEAP. A Little Bit Of Something Everyone Could Want! AND  THE MORE YOU BUY THE CHEAPER THE OVER ALL PRICE.",HUGE MULTI FAMILY YARD SALE (Phoenix)
3,https://phoenix.craigslist.org/nph/gms/d/phoenix-large-yard-sale-4-thru-6-tools/7440909512.html,"Huge Yard sale friday 2/4 TO 2/6   7:30 till 5 fri & sat,  Sunday by appt only .  43039 n 18th st new river.   From carefree hwy to 7th st north to east circle mtn rd , go east on  circle mtn rd to 16th st, south to cavalry east to 18th st, south to signs. torpedo heater, Hurst 4-speed shifter, 2-1/2 sheets 1/2"" 4x8 osb, beige metal bookcase, New still in unopened box microwave range hood, 30"" x 5ft folding table, Bruning drafting arm, raintight electrical boxes, covers and connectors & liquid tight flex conduit, epvc conduit & fittings, vintage dish set, glasses, A&W mugs & baby mugs,  mechanic and ALL TRADES Tools, motorcycle & outboard motor repair manuals, 55-70's arizona highways magazines,  vintage electronic test equipment, tv & radio vacuum tubes, 40's - 50's vintage table radios, electrical nm new work and old work boxes, 2x4ft e-glass skylight, shop vac,  lighting lenses,  records and cd's, switches, outlets & wallplates, new electrical recessed light cans & trims, electrical pvc conduit & fittings, scaffloding cross braces & legs,new acrylic  early 1908 patent Antique toilet and oak wall tank, abs pipe, Framing lumber & hardware (nails and staples), abs pipe, osb board,  new and used lumber, self leveling cement, self-leveling cement, stucco mix, portland & riverside cement, grout and thinset,   STEEL CONCRETE STAKES, chains and binders,  pier group king size bed complete with bedding, household items,  school yearbooks, and a lot of misc. Am retired from construction and cleaning out everything so can put the house up for sale too. 
      Can also see anytime  by contacting to see if i will be home. call or text  show contact info
","Large yard sale 2/4 thru 2/6. Tools, vtg electronics  more (NEW RIVER)"
4,https://phoenix.craigslist.org/evl/gms/d/mesa-moving-sale/7441173222.html,"Everything must go! Make an offer, misc,tools and furniture. 4th 5th &6th. Cross streets Sossamon & US 60",moving sale (Mesa)
5,https://phoenix.craigslist.org/nph/gms/d/phoenix-multi-family-yard-sale-estate/7433280744.html,"**Indoor/Outdoor Multi Family Downsizing Sale + Garage Sale + Estate Sale + Yard Sale + Moving Sale + Whatever Sale**

●Check back for additional photos - updated often. Pre-sale inquiries welcome.

●Days/Dates/Times: 
2/4 Fri 10-2pm
2/5 Sat 9-2pm
2/6 Sun 9-2pm

●Location: Central Phoenix.
**Estate Sale sign and ORANGE PARKING CONES in front yard.**

●Payment: Cash only. No holds without deposit. No returns, no refunds - so please inspect carefully. 

●New, used and vintage items added daily. 

●Note: Some large items may be located at an address nearby - see photos on-site. 

●No coins, stamps, records/vinyl or toys. 

●Security cameras are present so smile!

●Property is not for sale. No Realtors please.

● For sale: Bernhardt Rattan chair and ottoman (photo), new in box lighting (approx 25 pieces approx 50% off retail), new cabinets-to-go white door fronts, new patio cushions, misc household items, curtains, new bath vanity for a tiny space (photo), tile for a small project, chairs, new rug pads - 5x8' and 8x10', hedge trimmer ($10), vintage ornate mirror (photo), large salt/pepper cowhide rug (photo), full mattress, Allied vintage folding laundry basket, books, cds and so much more.",**Multi Family Yard Sale + Estate Sale + Garage Sale + Moving Sale** (Central Phoenix)
6,https://phoenix.craigslist.org/evl/gms/d/mesa-yard-sale/7441346054.html,Clothes and all kinds of stuff,Yard sale (860 e Marilyn ave)
7,https://phoenix.craigslist.org/evl/gms/d/mesa-moving-sale/7430276600.html,"Lots to sell even while I pack to get ready for “estate” sale. Desks, couches, clothing,queen bed that was rarely used in guest room which includes matching mattress & boxspring, dust ruffle, frame & extra foam padding in washable liner, household, security doors, steamer trunk, vintage plumbing tools, grow equipment, tables, toys, Knick knacks, cedar chest and more. See pics and call for more info or to set up time to see items. Located in east Mesa by Skyline high school on Crismon.  show contact info
. Will continue to empty closets, drawers, cabinets & storage sheds through mid February.",Moving sale (East Mesa)
8,https://phoenix.craigslist.org/wvl/gms/d/glendale-yard-sale-59th-ave-greenway/7441110970.html,"Antiques, collectables, electronics, household, small appliances, fishing poles and tackle, tools, luggage, linens and plenty of other stuff, too!

We're easy to find,
just follow the YELLOW BALLOONS!

We accept cash, credit and debit cards.
   ",*YARD SALE* 59th Ave/Greenway (Glendale)
9,https://phoenix.craigslist.org/wvl/gms/d/cashion-whole-estate-sale/7441529060.html,"WHOLE ESTATE SALE MUST SELL EVERYTHING TOOLS CONVECTION STAINLESS STOVE, SOFA, LOVESEAT, DINING TABLE ELECTRIC QUANTUM 6 WHEEL CHAIR, BARBELL, BOOK SHELVES, DESK, CLOTHES SHOES DRESSERS TV'S BEDS MINI FRIDGE AND MUCH MUCH MORE.",WHOLE ESTATE SALE (AVONDALE)
10,https://phoenix.craigslist.org/nph/gms/d/phoenix-garage-sale/7441555971.html,"Today Friday the 4th, 5th and 6th we’ll be having a garage sale at  11617 n 25th ave 85029 

We’ll have a tone of ￼valentine’s Day jewelry￼, clothes, shoes, appliances and many more 

Please come down and check it out ￼
   ",Garage sale (Phoenix)
11,https://phoenix.craigslist.org/wvl/gms/d/peoria-moving-sale/7441566165.html,Moving all must go furniture Antiques books glassware,Moving sale (Peoria)
12,https://phoenix.craigslist.org/evl/gms/d/chandler-garage-sale/7439129436.html,"I’m cleaning the garage and I have a few items
For Sale  let’s me know if you are interested   I do have more stuff I will keep filling it with pic today and tomorrow 

Check the pics and make me a deal   Text me  or call me",Garage sale (Chandler)
13,https://phoenix.craigslist.org/nph/gms/d/phoenix-small-sale-just-setting-up/7441604486.html,"misc stuff

tredmill
dresser two night stands
lamps
framed art
not frames art
decor
misc small tools
crystal/glass dishes
purses
belts
ties
scarfs
clothes (some nicer close)
shoes
kids toys
ect..

plus a give away of a $20.00 Bookman's bucks for the first person after 10 am to tell us the color of the shirt from the ad on our home page at  
az1099.com 
",small sale just setting up (35th and butler)
14,https://phoenix.craigslist.org/evl/gms/d/eloy-eloy-yard-sale/7441724770.html,"Yard sale at

326 w marten luther king jr st eloy i5131

Friday Saturday and Sunday 
9 am 

We got lots of jewelry and we be putting out a lot more as well we got tons of purses and bags we got knick-knacks we got movies we got wires we got treadmill we got tools we got eccetera excetera excetera
   ",Eloy yard sale (Eloy)
15,https://phoenix.craigslist.org/wvl/gms/d/surprise-moving-sale/7441856296.html,"Moving Sale fishing, baby clothes, kids clothes, women’s clothes, camper covers, swamp coolers, pool fencing with two gates 
Stroller baby chair, portable baby bouncer
   ",moving sale !!! (Surprise)
16,https://phoenix.craigslist.org/cph/gms/d/phoenix-yard-sale-central-phoenix/7441948584.html,"Yard sale with lots of clothing, kids toys, bedspreads pet cages, fresh farm eggs, tables, knickknacks and miscellaneous",Yard sale Central Phoenix (24th St. and McDowell)
17,https://phoenix.craigslist.org/cph/gms/d/phoenix-garage-sale-feb-5th-and-6th/7439279444.html,Garage Sale next weekend: Sat Feb 5th and Sun Feb 6th. Lots of stuff to sell!,Garage Sale Feb 5th and 6th (Loma Linda)
18,https://phoenix.craigslist.org/wvl/gms/d/goodyear-yard-sale-everything-is-half/7439570206.html,"I have a bunch of stuff that is brand new and stuff that is like new. I’ll post a few pictures of the stuff looking at having the yard sale February Saturday the 5th  and Sunday the 6th.  If you see anything you want now make an offer before the actual yard sale and we may be able to do a deal. 

Chain saw
Brand new movies
Blue ray player 
Cds 
Lunch cooler 
Corn hole game
Dart board with cabinet 
Tall fake Christmas tree
HDMI and other cables
Computer parts
And much more!",Yard sale everything is half off! (Goodyear)
19,https://phoenix.craigslist.org/evl/gms/d/fountain-hills-moving-sale-saturday-feb/7439981781.html,"Leather electric loveseat, triple door stainless refrigerator, coffee table, end tables, stools, heavy duty fireplace screens, 
Picture frames various sizes, various rugs, 6 dining chairs, office chair,, vacuum sweeper, lamps, 2 leather barstools, 2 cream colored nightstands, 3 large mirrors, set of folding chairs, many decorator pillows in various sizes and colors, white pet gate, 28 inch bifold door, too many items to list all. Cash only.","Moving sale, Saturday, Feb  5-6,  9 am (Fountain Hills, az)"
20,https://phoenix.craigslist.org/evl/gms/d/san-tan-valley-estate-sale/7440599249.html,"Garage/Estate sale
Address: 201 E Mountain View Road San Tan 85143

Date: 2/5 & 2/6 

Tine: 10 AM to 2 PM
   ",Estate Sale (San Tan)
21,https://phoenix.craigslist.org/cph/gms/d/phoenix-huge-garage-sale/7440598926.html,"We have cleaned out two huge storage lockers with everything imaginable! Come find your treasure for the right price! We have a lot of children's items (clothes, car seats, toys), we have tools, air compressor, work bench, large furniture items (couches, dresser, bed frames), lots of household items, electronics, tv stands, xbox 360, sony tv (32 inch), and much more! 

This coming Saturday (February 5th) and Sunday (February 6th) from 8am until 1pm.",Huge Garage Sale! (Phoenix)
22,https://phoenix.craigslist.org/cph/gms/d/phoenix-huge-garage-sale-tons-of-tools/7440879357.html,"I am a 39 year native AZ, and a contractor that has been in buisiness in the valley for 20 years. There's a ton of tools and camping gear as well as plenty of kids toys and clothes. This is one you won't want to miss.","***HUGE GARAGE SALE*** TONS OF TOOLS, CAMPING, KIDS (12th street and Northern)"
23,https://phoenix.craigslist.org/evl/gms/d/mesa-garage-estate-sale/7440981757.html,"2222 S Yellow Wood,  Feb 5 and 6,  Saturday and Sunday, 11 m to 3 pm.  

Including 1982 Yamaha golf cart, Baldwin electronic baby grand piano, china, misc antiques, entire household. 

Too much to list.

Major crossroads are Baseline and Signal Butte.
   ",Garage/estate. sale (Sunland Springs Mesa)
24,https://phoenix.craigslist.org/evl/gms/d/fountain-hills-garage-sale/7441283401.html,"Huge Garage Sale - Saturday, February 5 & Sunday, February 6 
(8:00 am - 2:00 pm) both days.

Furniture (dining table with 4 chairs) coffee & matching end table, appliances, clothing, dishes, jewelry, rugs, wall art, TV, 
books, magazines and much more!
   ",Garage Sale (Fountain Hills)
25,https://phoenix.craigslist.org/cph/gms/d/fountain-hills-garage-sale-saturday/7441282935.html,"HUGE SALE - Saturday & Sunday - Feb 5-6

Furniture, Appliances, Clothes, Jewelry, dishes, wall art, rugs, TV and much more!
   ",Garage Sale / Saturday  & Sunday Feb 5-6 (Fountain Hills)
26,https://phoenix.craigslist.org/nph/gms/d/fountain-hills-garage-sale-saturday/7441286381.html,"Huge Sale - Furniture, appliances, clothes, dishes, jewelry, rugs, wall art, TV and much more!",Garage Sale - Saturday & Sunday - Feb 5-6 (Fountain Hills)
27,https://phoenix.craigslist.org/wvl/gms/d/fountain-hills-garage-sale-saturday/7441287769.html,"Huge Sale - Furniture, appliances, dishes, clothes, jewelry, wall art, rugs, TV and much more",Garage Sale / Saturday  & Sunday Feb 5-6 (Fountain Hills)
28,https://phoenix.craigslist.org/cph/gms/d/casa-grande-huge-multi-family-yard-sale/7441393503.html,"EPIC Yard Sale!!
Household items
Vacuums (Dyson,  Shark)
New Shower doors
Electronics
Tools
Yard tools
Computer parts
Car parts
Clothes
Designer sun glasses $1.00-$3.00
Much, much more - too much to list!!

613 W. Judi Drive
Casa Grande, AZ 85122
   ",HUGE Multi-family YARD SALE (CASA GRANDE)
29,https://phoenix.craigslist.org/evl/gms/d/casa-grande-yard-garage-sale/7441393211.html,"Sat 2/5 8am-1pm. Sun 2/6 9am-12pm. Lots of good stuff and great prices. RV, bike racks, yard, tools, furniture, decor, household, office and lots of misc items. Something for everyone!
1536 E Fontana Dr, Casa Grande.  Major intersection McCartney and Peart. No early sales.
   ",Yard / Garage Sale (Casa Grande)
30,https://phoenix.craigslist.org/nph/gms/d/carefree-garage-estate-sale/7441459675.html,"Silver, crystal, China, glassware, flatware, new and gently used small appliances, floor scrubbers, clothing, yard furniture, collectibles, games, books, child’s drum set, Corningware, juicers, serving platters, dishware, and lots of other never used items. Must see!",Garage/Estate Sale (Scottsdale)
31,https://phoenix.craigslist.org/cph/gms/d/phoenix-garage-sale-sat-feb-at-7am/7441453957.html,"Getting ready for a garage sale this weekend, starting Saturday at 7am. Lots of stuff to sell.

Men's and women's clothing, shoes, household items, jewelry, books, tools, and more.
   ",Garage Sale Sat Feb 5 at 7am (Loma Linda)
32,https://phoenix.craigslist.org/evl/gms/d/gilbert-moving-sale/7441595167.html,"Selling Toys, tables, clothes, shoes, home decor, name brand purses, etc. Sat. 7am-10am

1314 e Princeton ave.
   ",Moving sale!! (GILBERT)
33,https://phoenix.craigslist.org/nph/gms/d/phoenix-moving-sale-garage-sale-art/7438988751.html,"Art supplies:  Many Floater/Illusion frames, photo papers, matt board cut for 16x20, brushes, Digital Rebel XTi camera with 3 lenses,  photo filters, Logan matt board cutter, fine art print papers (all sizes), Breathing Color 17"" partial rolls.  Wooden easels, 36"" roll fine art paper. Large wooden (real) frames 22x29....1 Black and 1 Gray.  Supply of oil pastels  Lots of games, tools, table saw .  Solid brass lamp.  Outdoor planters, pots, saucers, ect.  SUNDAY ONLY: FREE MATT BOARD..

Open Saturday and Sunday from 9-1...",Moving sale/Garage sale   Art Supplies (North Valley)
34,https://phoenix.craigslist.org/wvl/gms/d/surprise-moving-sale/7435540734.html,"Entire household for sale clothing shoes   Size 8 8.5  women only 
Decor furniture kitchen items all in good condition decor furniture kitchen items all in good condition    Good prices if you buy in bulk

Any information call me  show contact info
 Mary",Moving sale (Greenway park)
35,https://phoenix.craigslist.org/evl/gms/d/apache-junction-tool-sale/7441785841.html,"110 volt stick welder with rods, 3 weed eaters, 1 battery powered, 1 gas with saw, 1 corded, yard blower-vacuum,26"" Schwinn Bicycle, large decorative mirror, 1 large hammer drill with some bits, 1 small hammer drill. and more",Tool Sale (Apache Junction)
36,https://phoenix.craigslist.org/wvl/gms/d/sun-city-west-yard-sale/7441771285.html,"I am having a yard sale Saturday, February 5, and February 6, I will be open from 8 am til 4 pm. I have weights, clothes, dishes, videos and cds. I hope to see you this weekend",yard sale (sun city)
37,https://phoenix.craigslist.org/wvl/gms/d/surprise-yard-sale-on-195th-ave/7441903217.html,"This SAT & SUN Only 2/5 & 2/6
8AM - 2PM

27601 N 195th Ave. Wittmann AZ 85361

1 Mile North of Surprise

BIG DISCOUNTS most items 20-80% Off retail

HUGE sale something for everyone, some used, some new

✅Brand New Load of Kitchen items just came in and are now for sale. Rachel Ray Cookware Sets, Air Fryer, Bread Maker, Rice Cooker and SOOOO much more.

✅Tools & Tool accessories

✅Personal care (Toilet Paper, Hand Sanitizer, Soap, Hair Care, Body Wash, Toothpaste and toothbrushes, Laundry Soap)

✅DVD's & Blurays starting at $1

✅Household Items Kitchen items

✅cellphone accessories, bluetooth speakers & headphones, Cables, holders, cases.

✅Hand made crafts, crafting/scrapbooking items and DIY craft kits/Kids craft kits

✅Lawn Care Tools and supplies Weed Wackers (Gas, Battery & Electric) Chainsaws, Blowers (Gas & Battery)

✅Light Fixtures & Light Bulbs

✅LOTS OF TOYS, Star Wars items, Disney, Frozen & MORE

✅Clothes 

AND SOOOOOO MUCH MORE 

We have gotten in a TON of new items over the last week come down and check it out.

#ShopLocal

Items in pictures are from a recent sale. If something specific interests you and you want to see if we still have the item then please send us a message. Some of the items pictured may have already been sold. Pictures are used a reference for the types of products we typically have.",Yard Sale on 195th Ave (Wittmann)
38,https://phoenix.craigslist.org/wvl/gms/d/glendale-estate-moving-garage-sale/7441943917.html,"Sat-Sun 7am-2pm 

Toy collectors, book enthusiasts, collectible lovers estate and moving sale. We have furniture, art, collectibles, toys, kitchen, bedroom, and living room things, cooking and baking, star wars, baseball, basketball, soccer, hockey, pokemon, yugioh, magic the gathering cards, trading cards, games, batman, marvel, dc, horror, pop culture, iconic figures, G I Joe, dvds, xbox, wii, playstation, ps2, ps3, ps4, microsoft, imac, mac, apple, computers, mice, keyboards, records, vinyl, funko pops, sega, disney, mickey, VHS, 8 track, jewelry, silver, christmas, holidays, ornaments, shoes, nike, jordans, china, stereo, speakers, storage, organization, mirrors, hot wheels, cars, parts, deadpool, thanos, noritake, harry potter, paris, french, france decor, decorations, chairs, bar, stools, books, bookcases, buffet, media center, pottery barn, snowmen, snowman, peanuts, kiss, rae dunn, glassware, glasses, silverware, flatware, plates, bowls, utensils, plastic, metal, desks, appliances, pans, pots, casserole dishes, cocettes, pet stuff, dogs, trains, designer clothes, gaming consoles, ET, aliens, nerf, nerf guns, mandalorian, tables, bed platforms, sports, medicine, balls, robot cleaners, retro, vintage, bobbleheads, coin banks, helmet, turbo man, chucky, pillsbury, RC, remote control, gym, fitness, spanish, latina, latino, latinx, james bond, 1950s, 1960s, 1970s, 1980s, 1990s, 2000s, 2010s, 2020s, botas, comics, comic books, zapatos, nintendo, ds, dbz, dragonball z, doctor who, power rangers, venomized, figpins, dolls, action figures, baby yoda, the child, the asset, grogu, camera, flash, barry allen, dallas comicon, SDCC, new york comicon, SNES, NES, boba fett, tinkerbell, captain america, iron man, avengers, tamagachi, barbie, canvas, frames, mary kay, antiques, kegarator, vase, lamps, figurines, statues, halo, hello kitty, noel, mason, black series, secretary, cardinals, coyotes, asu, vgk, vegas golden knights, clemson, hutch, displays, cabinets, commerical displays, toolbox, tools, printer, mechanic, office, car parts, accessories, outdoor, camping, car radio, grill, cowboy, ice cream makers, dresses, pants, shorts, socks, hats, scarf, scarves, mcdonalds, burger king, simpsons, spongebob, LOTR, pianolo, piano, clown, roku, nook, adventure time, digimom, ready player one, 101, ioi, EA, anime, cartoons, genesis, gay, pride, porcelein, porcelien, flashlight, plants, flowers, jade, soapstone, chinese, oriental, stuff.",Estate Moving Garage Sale (Glendale)
39,https://phoenix.craigslist.org/nph/gms/d/phoenix-big-yard-sale/7441949529.html,"LOTS OF HOUSEHOLD STUFF
NICE DEIGN CLOTHES 6 TO 16 LADIES
MENS  CLOTHES LARGE
YARD AND GARDENING 
DISPLAY RACK
SOFA
WOOD DESK WITH CABINET
FRUIT PICKER
NICE KNITTING YARNS NEEDLS AND CRAFT BOOKS
LOTS OF BOOKS
TOOLS
ETC ETC COME SEE
9- 5 SAT AND SUNNDAY",BIG YARD SALE (15872 N 18TH  ST)
40,https://phoenix.craigslist.org/nph/gms/d/phoenix-low-prices-furniture-bikes/7441856656.html,"Saturday AND Sunday

Furniture, Bikes, Electronics, Tools, Kitchen...

...Hockey Equipment, clothes, books, garden, and anything a family might need!

10am-2pm","LOW PRICES - Furniture, Bikes, Electronics, Tools, Kitchen, and MORE (Phoenix)"
