,URL,Description,Title
41,https://phoenix.craigslist.org/wvl/gms/d/litchfield-park-tools/7441910224.html,"All kinds of tools: screw drivers, wrenches, players, ac welder with mig, cement mixer, welder on a cart, sheet metal hand tools, yard tools, hand tools.  Coffee table end tables, lots of cabinets, Zane gray books, Louie Lahore books (80 or more) all books sold as a collection. some household items. Table saw, oxygen tank carts for medical use, wheel chair. Men shirts and shoes. 
Cash only, sold as is, no warranty implied or given. 
No early birds please.
   ",Tools (Camelback and 195th)
42,https://phoenix.craigslist.org/evl/gms/d/chandler-huge-estate-sale/7441218196.html,"Estate Sale – Sun Lakes - Massive (1,000’s of items)
26449 S Greencastle Dr, Sun Lakes, AZ 85248
February 4, 5 and 6; Friday and Saturday 8 -2. NO early birds. We will not open until 8.
Lots of collectables, clothing, Christmas decorations, household items, and furniture.  Collections: miniature clocks, bells, exotic hats from around the world, wood walking sticks, Wheaton bottles, labware, crosses, silver coins, jewelry, rubber stamps.
Large selection (over 500) of new/nearly-new women’s shirts, sweaters, wraps and jackets (mostly from Macy’s); sizes Large thru XXXL.
Arts and Crafts: over 600 rubber stamps and associated items, rolls of premium gift-wrapping paper.
Kitchen items: vintage Corningware, Pyrex and Tupperware, glassware, antique teacups/saucers.
Furniture: couches, tables, chairs, bedroom sets, desks, folding tables, wood clocks.
Medical equipment (hoyer lift, hospital bed, walkers).
Luggage.
Come make us an offer!",Huge Estate Sale (Sun Lakes)
43,https://phoenix.craigslist.org/nph/gms/d/phoenix-garage-sale/7442021034.html,"Today Saturday the 4th and tomorrow Sunday the 5th 
we’ll be selling valentine’s Day jewelry, lab created diamonds with plated silver￼￼ rings 
Between the prices for 5, 15, and 25 
Among different types of bracelets and necklaces 

We also have a bunch of other items as well 
So please come down and check out we got to offer, thank you. 

Location: 11617 n 25th ave 85029.
   ",Garage Sale (Phoenix)
44,https://phoenix.craigslist.org/nph/gms/d/scottsdale-furniture/7442055189.html,"Patio furniture, sofas, tables, bedrooms",Furniture (Scottsdale)
45,https://phoenix.craigslist.org/cph/gms/d/phoenix-51st-street-thomas/7442057690.html,"Yard sale on 51 st! Street! 2824 n 51st street7:00am. Satuday and Sunday 7 am -1 pm. Snowboards, skateboards, longboards, foosball table, tools, pachinco machine, tools, dvd, cds,records, record players, magazines, books, toys and fun stuff!",51st street/ Thomas (Phoenix)
46,https://phoenix.craigslist.org/wvl/gms/d/phoenix-huge-sale-furniture-and-more/7442039372.html,"King size bed $150, white dresser $150. Brown dresser $30, dinning table $150, black desk $25, black end table $25, oversized chair $50, clothing name brands Chico, banana republic and more $1 ea lots of dollar items",Huge sale Furniture and more (Phoenix)
47,https://phoenix.craigslist.org/cph/gms/d/phoenix-yard-sale/7441605118.html,Big sale Saturday and Sunday 9am to 4pm 4502 n 18th ave. Too much to list. Come take a look.,>>>>>YARD SALE<<<<< (Phoenix)
48,https://phoenix.craigslist.org/cph/gms/d/phoenix-big-sale/7441607462.html,"Yard sale Saturday and Sunday 2/5 -2/6. 4502 n 18th Ave. Phx 85015. Rocks (mineral and fossil specimens, lapidary rough), collectibles, Star Wars figures, electronics, clothes, house hold items and so much more. Must come take a look.",>>>>>BIG SALE<<<<< (Phoenix)
49,https://phoenix.craigslist.org/nph/gms/d/phoenix-moving-sale/7442077492.html,"Need to sell so much, I'm a hoarder and have lots to go: pool table, tools pinball machine, sport trading cards, baby clothes, ride on toys, toys, and so much more needs to go tell me what you are looking for and I probably can dig it out. Many vintage items also. Come by and take a look. Come by or text me to find out more detail.  show contact info
",Moving sale (Phoenix)
50,https://phoenix.craigslist.org/nph/gms/d/phoenix-update-on-moving-sale/7441602431.html,"Due to unforseen circumstances we had to do the sale just tomorrow I'll post more pics and I can call .e Multi family garage sale. Or I guess you can call it s moving sale.... Lots of furniture, including baby stuff.... Household items, antiques, designer purses(real no fakes) electronic s tools, toys,clothes. Come check us out just south of Sharon on 20th st. Text me if you want to come early and get first dibs",Update on moving sale (Phoenix Sharon and cavecreek)
51,https://phoenix.craigslist.org/wvl/gms/d/laveen-yard-sale/7442214708.html,Yard Sale!! 4818 W Samantha Way!!! Will be up until at least 4pm!! Everything Must Go!!!,Yard Sale!! (Laveen)
52,https://phoenix.craigslist.org/wvl/gms/d/phoenix-last-call-for-moving-sale-ps5/7442213807.html,"Last call!  Today till 4pm and tomorrow 10am to 4pm.

Raffle for a 500$ ps5 brand new!

Pokemon cards for cheap! 

Few items left like a mini fridge, 43"" 4k tv, oculus... 

7th st and dobbins. Turn south on 7th st and turn into the las lomitas villas.
   ",Last call for moving sale PS5 raffle and pokemon! (Phoenix)
53,https://phoenix.craigslist.org/evl/gms/d/chandler-not-your-average-garage-sale/7441639532.html,"Saturday Feb. 5th 8AM to 4PM Sunday Feb 6th 9AM to 2PM. N. Chandler. 903 W. Cheyenne Dr. 85225. Major Cross streets Alma School & Elliot. 2 Miles east of 101 freeway. No early arrivals or sales. Cash Only. Lots of quality items. 40"" Plasma TV. land line phones, camera lenses & lens filters, digital camera, misc. cables, & phone cords. Mens shirts, pants, sweaters, belts. DVD movies, Blankets, comforters, Snow booths, size 12,  Lots of glassware, some fine crystal. Raymond Waites Dinnerwear, Blue oriental style dishes. Space heater, lamp, . Small sized pet carrier. And lots more!!  See pictures for details.
Update For Sunday - Items originally listed that sold today have been deleted from the above text. Items may appear in the pictures that are no longer available. Please email with any questons.",Not Your Average Garage Sale - Nice Stuff (Chandler)
54,https://phoenix.craigslist.org/nph/gms/d/phoenix-huge-yard-sale/7441904118.html,"Antiques, collectibles, dishes, antique stoves, gas, wood & electric, clothes and misc stuff…. We’ve been decluttering and have lots of great stuff! 8:00-3:00",Huge yard sale
55,https://phoenix.craigslist.org/evl/gms/d/mesa-estate-sale-everything-must-go/7439610563.html,"Bedroom furnitures, desks, book shelves, kitchen furniture. Many books, kitchen items, cabinets. Like-new full service player organ, dual leather recliner; Much, much more.",Estate Sale-Everything Must Go! (Mesa)
56,https://phoenix.craigslist.org/nph/gms/d/phoenix-massive-garage-sale/7441072021.html,"""Spring,"" cleaning garage sale!!!
This Saturday and Sunday
From 7:00am-3:00pm

Need an address?
Here is an address for a commercial building by our neighborhood:

2302 W Greenway Rd, Phoenix, AZ 85023

We have decided to Marie Kondo our life and be minimalistic.
I have spent months going through our entire house getting rid of things.

Family and friends are bringing in their crap today!
- Entrainment Center (can fit a 65"" TV)
- Theater chairs
- Computer parts
- Car audio system without speakers
- IKEA small table (red top, black legs)
- Target Coffee Table
- Metal/fabric lawn
- Igloo rolling cooler
- Playpen with bassinet and changing station
- Martha Stewart large Pumpkin serving bowl (New in box, never used)
- Lamps
- Computer towers (for parts)
- Accessories
- Shoes
- Jeans
- Dress shirts
- Dresses
- Blouses
- Blazers
- Vests
- Designer Clothing/ Shoes
- Jackets/Coats
- Leather jackets
- Hoodies
- Home decor items vases, faux floral, tablecloths, baskets, pillow cases
- Linnens
- Baking pans (some unused)
- Kitchen items flatware, coasters, utensils
- Michael Kors large gift boxes with ribbons x5 (perfect for storage and gifting)
- Michael Kors gift bags x2 (perfect for storage and gifting)

a LOT of craft supplies...a lot...I really mean A LOT!!
- Wreath bases
- Metal wreath frames
- Holiday picks
- Faux Floral stems Spring, Summer, Fall
- Faux Floral bouquet's Spring, Summer, Fall
- Halloween ribbons, picks, floral, home decor
- Fall garland, floral stems, home decor
- An obnoxious amount of Christmas ribbons, garland, picks, plastic ornaments, home decor",Massive Garage Sale (North Phoenix)
57,https://phoenix.craigslist.org/wvl/gms/d/phoenix-half-off-day-yard-sale/7442172114.html,"Going half off … Sale is in the courtyard! Come on over and Peruse to get the things you can’t do without!
See you there!


Cash only",Half off day!! Yard Sale Multifamily 7thSt & Camelback (St Francis)
58,https://phoenix.craigslist.org/evl/gms/d/mesa-multi-family-moving-garage-sale/7442459600.html,"Lots of furniture, baby furniture and toys, baby clothing, tools, electronics, outdoor goods, odds and ends, Xbox, clothing, pool equipment, art and more!

Dining hutch
Dresser
Loft bed
Bar
Storage

8054 E. Obispo Ave
Mesa, AZ

ALL DAY SUNDAY!

All prices are negotiable!
   ",Multi-Family Moving/Garage Sale (Mesa)
59,https://phoenix.craigslist.org/evl/gms/d/mesa-garage-sale/7442467291.html,"Garage sale with a dollar table. One day only.
9-noon
   ",garage sale (Mesa)
60,https://phoenix.craigslist.org/wvl/gms/d/glendale-multi-family-garage-sale/7441930464.html,"26"" men's bike(Diamond Back)
Whirlpool Dish Washer
lawn mower (electric)
tools
furniture
clothes
cassette player
electronics
flat screen t.v.",multi-family garage sale (Glendale)
61,https://phoenix.craigslist.org/nph/gms/d/phoenix-crafters-dream/7442449894.html,"I cleared out 90% of my 300sqft craft room. This is a crafters dream, I'm moving on from my crafts and no longer need any of the supplies I have. 

Only a small percentage of the crafts are used lightly, many items are new in box or with tags.

Need an address?
Here is an address for a commercial building by our neighborhood:

2302 W Greenway Rd, Phoenix, AZ 85023


- Wreath bases
- Metal wreath frames
- Holiday picks
- Faux Floral stems Spring, Summer, Fall
- Faux Floral bouquet's Spring, Summer, Fall
- Halloween ribbons, picks, floral, home decor
- Fall garland, floral stems, home decor
- An obnoxious amount of Christmas crafts ribbons, garland, picks, plastic ornaments, home decor
- Glassware for bouquets and terrariums
- Vases
- Garland fall, holiday
- Baskets
- Mesh ribbons
- Fabric
- More not listed...

If you want something specific, feel free to ask. I will let you know if I have what you are looking for
   ",Crafters dream! (North Phoenix)
62,https://phoenix.craigslist.org/nph/gms/d/phoenix-yard-garage-sale/7442450555.html,"Large yard sale. Furniture, toys, kitchen, art, crafts, home decor, dishes, collectibles,",Yard / Garage sale (Central phoenix)
63,https://phoenix.craigslist.org/nph/gms/d/phoenix-estate-vintage-antique-yard-sale/7441489496.html,"Vintage household, sewing machines, antiques, mid-late century, 100+ avon pieces, 100+ tupperware pieces, old books, much more!",Estate/Vintage/Antique/Yard Sale (Biltmore Area)
64,https://phoenix.craigslist.org/wvl/gms/d/tonopah-garage-sale-sunday-only-1/7442427028.html,"31053 west earll. Buckeye,. Furniture, electronics, clothes, more added,. 7-1pm. Call or text if needed  show contact info
",Garage sale Sunday only 7-1 (Buckeye)
65,https://phoenix.craigslist.org/cph/gms/d/phoenix-yard-sale/7442440395.html,"Lots of clothes, shoes, and toys. Cheap womens clothes. Kids clothes 4pc/$1. South Phoenix, near 19th ave and Roeser. 2026 w Atlanta ave Phoenix Az 85041",Yard Sale (South Phoenix)
66,https://phoenix.craigslist.org/nph/gms/d/phoenix-mega-furniture-moving-sale-all/7440039032.html,"Moving Sale - Everything Must Go!

All furniture is in excellent/like new condition. Original owners, high quality furniture purchased from PotteryBarn, Restoration Hardware, IKEA, World Market etc. Included are also some genuine antiques (some 100+ years old!)

Prices negotiable if buying multiple items!

Tables, Coffee Tables, Desks and more:
Two Matching, Refinished Square Wood Endtables - $20 Each
Solid Wood Table/Writing Desk with Hutch - SOLD!!!
Square Dark Wood Endtable with Slide Out Shelf - $35
Solid Wood Coffee Table, Natural Finish, Two Drawers - $59
Drafting/Architect Table with 3-drawers - $79
White ShabbyChic Endtable - $30
Large, Low Handcrafted Wood Table (perfect for LEGO, etc.) - $75 
Long Wood Credenza Side-table - $20

Beds, Sofas, and Chairs:
Plush, Comfortable, Burgundy Arm Chair - $75
Set of 4 Large, Tall-backed, Beige, Faux-Suede Dining Chairs - $59
Luxury Electric Grey Plush Leather Reclining Sofa - $725
PotteryBarn White Metal ShabbyChic Canopy Bed (Full-Size) - $199

Bookshelves & Lamps
3-level Black Solid Wood Bookshelf with Drawer - $35
Small white 3-level Bookshelf - $10
Small black 3-level Bookshelf - $10
Two Wall-Mounted Shelves - $10 Each

Electronics:
Two matching IKEA lamps - $19 Each
Large Brass Floor Lamp with Lampshade - $29
Adjustable Table Lamp - $15
Two Small Matching Table Lamps - $10 Each
55-Inch 4K Ultra HD Smart Samsung TV (Value $2K+) - $699
Vizeo 5.1 Home Theater (2 speakers, soundbox, and soundbar) - $99

Appliances (in Perfect Working Order!)
White Refrigerator/Freezer Whirlpool Conquest - $50
White Microwave Whirlpoool - $45

Outdoor:
2-Person Outdoor Porch Swing with Metal Frame - $69
Folding Square Card Table with 4 metal chairs - $45
Small Auto Toolkit with case -  $10
Small Gardening Kit with case - $10

Antiques/Vintage
Antique Writing Desk & Chair - 100+ Years Old! - SOLD!!!
AMAZING 8' x 10' Hand-Tufted Persian PotteryBarn Tree of Life Rug - $475

Misc.
Wooden Shoe Rack - $10
Board Games (clue, yahtzee, cranium, etc.) - $10 Each

Most items are for sale individually on Craigslist, sold on first come basis. Please contact me with a rough list of the items you wish to see. I will reply to your message and text you the location of the moving sale :)",Mega Furniture/Moving Sale: All Items High-Quality Like-New Condition! (Phoenix)
67,https://phoenix.craigslist.org/nph/gms/d/phoenix-big-sale/7442014656.html,Huge sale 601 e muriel Dr tools toys antiques,Big sale
68,https://phoenix.craigslist.org/wvl/gms/d/glendale-lift-holds-up-350-pnds/7442115540.html,"Excellent condition move from bed too wheelchair if interested call or text 
show contact info
 Kenny
   ",Lift holds up 350 pnds (Glendale)
69,https://phoenix.craigslist.org/wvl/gms/d/youngtown-small-yard-sale-youngtown/7442338055.html,"Small sale.

Swivel top TV stand, Lots of smaller stuff like candle holders(in box), extra large heating/cooling pad(brand new in box), shoes/cleats, power washers, movie posters, Starting Lineups sports figures, computer chair etc. No video games.

Look forward to seeing everyone! Thanks!
   ",Small Yard Sale - Youngtown - Saturday 11am-4pm (Youngtown)
70,https://phoenix.craigslist.org/nph/gms/d/phoenix-yard-sale-sunday-6/7442347336.html,"Yard Sale Sunday 2/6 
8:00-1:00
36932 N. 7th Avenue
Phoenix, 85086

Tools, ladders, household, decor, clothing, purses, beds, furniture, garage lights, shop vac, mirrors
   ","Yard Sale Sunday 2/6 (36932 N. 7th Avenue,  Phoenix)"
71,https://phoenix.craigslist.org/cph/gms/d/phoenix-yard-sale/7441947690.html,"Older Singer sewing machine with cabinet. Works well. 50. Antique wood waterfall vanity project piece 20. Antique wooden chair for vanity 20. Older model Karaoke machine with mike 15.  Two new regular box speakers 15. Older style folding card table 20. Small round wood table with folding sides 30.  Wood end table with glass top 20. Two new large Burgundy suitcases 45 ea. Various mirrors 2.50 to 8.00. Metal shelves 24""×48""×72"" 25.  New 5 gal. Paint buckets 20. New 1 gal. Paint cans 2.50. 2 nice office chairs 10. ea. Electric skillets 15. Ea. Slow cooker 15.  Misc. items. 25 cents to 2.00. Two gold color glass lamps 35. the set. Two clear cut crystal lamps 40 set. Two nice lampshades 5. for both. More pictures tomorrow, Sunday morning when all will be out.  NO EARLY BIRDS please.",Yard Sale! (Las Vegas)
72,https://phoenix.craigslist.org/cph/gms/d/phoenix-records-stereo-weird-books/7441073043.html,"!!!SUNDAY FEBRUARY 6TH!!!         1301 E ALICE AVE 85020
                                                                         !!!8AM-NOON!!! 
i can't help myself folks! i gotta problem! i can't pass up something cool and i spend a lot of my time hitting thrift stores!                                
                                                      !!!LOCALLY SOURCED COOL JUNK!!!
RECORDS, GUITAR AMPS, STEREO CRAP, WEIRD AND COOL BOOKS, JOKES, ZILDJIAN A'S, CLOTHING,            GUITARS, ""ART"", USELESS INFO! THE LIST GOES ON!!!

it's as ""organic"" as it comes and it's coming YOUR WAY (if you want it) AND WE KNOW YOU DO!!! don't play it coy boys, we got the GOODS AND THE BADS!!! THOSE WHO KNOW will undoubtedly show (up) as i have been doing these sales yearly for many a cycle around the sun! don't be left in the cold, left behind or left out to dry! one day and one day only!
                                        SOMETHING FOR EVERYONE WHO IS PAYING CASH!!!

                 no playin' is what i'm sayin' and all that zelle/paypal/venmo jive is for turkeys so bring a stack jack!",RECORDS! STEREO! WEIRD BOOKS! GUITAR AMPS! DRUM GEAR! VINTAGE! (sunnyslope)
73,https://phoenix.craigslist.org/cph/gms/d/phoenix-there-can-be-only-one/7439874140.html,"COMING TO YOU SUNDAY FEB. 6!!! 8-12!!! CASH ONLY!!! 1301 E ALICE AVE 85020

look, everyone knows sundays suck for yard sales, all these goofballs who think you wanna look through their stuff after its been gone through friday and saturday? gimme a break! thats why i'm offering this SUNDAY ONLY experience! SUNDAY FEB 6, 8-12 so you can party a little the night before in ANTICIPATION of the excitement! a sunday only yard sale tailored to YOUR WANTS (if your wants include) RECORD ALBUMS!! GUITARS!! VINTAGE GUITAR AMPS!! COOL JUNK!! VINTAGE STEREO STUFF!!! BOOKS!! CLOTHING!! SOME DRUM STUFF AS WELL & EVERYONES FAVORITE...MISC!!!! 

look i do these sales once a year and they are always THE PLACE TO BE ON A SUNDAY if you like the same kinda junk i do 

NO VENMO, NO PAYPAL, NO ZELLE! I DONT NEED THE MAN TRACKING EVERYTHING I DO! THANKS! 

more ads to come with ACTUAL PICS OF STUFF!

i'll post the address the night before or in the morning before the sale, i don't need no help putting stuff out (i'm looking at YOU earlybird) and i don't like creeps knocking on my door the night before

THANK YOU!!!!",THERE CAN BE ONLY ONE! (sunnyslope)
74,https://phoenix.craigslist.org/cph/gms/d/phoenix-you-looking-for-good-sale-does/7442059294.html,"1301 E ALICE AVE 85020

GUITAR AMPS, WEIRD AND COOL BOOKS, OLD MAGAZINES, RECORDS, STEREO JUNK! WE GOT IT ALL! 

LOOK, this ain't your neighbors yard sale with his OLD SOCKS and CORNINGWARE! we got the junk you WANT but DON'T NEED! (and we all know that's the best junk!) hit the BANK today so you got the CASH tomorrow! some people say we aren't promised tomorrow, BUT I PROMISE tomorrow will be the best yard sale all weekend! do you wanna look through the LEFTOVERS of those other sales? NO WAY! you're special! let the rest of the NORMS rifle through friday and saturdays orphaned CRAP while you peer into the vastness of a sunday only SUPER SALE! get to IT! get WITH IT! GET DOWN HERE! 

SUNDAY FEB 6! 8-NOON! CASH ONLY! NO HELP NEEDED! NO EARLY BIRDS PLEASE!
   ",you looking for a good sale? does vintage or weird float your boat? (sunnyslope)
75,https://phoenix.craigslist.org/nph/gms/d/phoenix-glass-tv-table35-lugchevy/7434046266.html,glass TV table $35 4 six lug Wheels with Goodyear Tires spin balanced ready for use $150. good price give me an email if interested on any of these two pieces,glass TV table$35 /6 lugChevy wheels with265/70R 16 $150. (North Phoenix)
76,https://phoenix.craigslist.org/evl/gms/d/fountain-hills-yard-sale-sunday/7442408190.html,"Lots of stuff for sale! Everything must go!
Make an offer!!!
Take Shea to Fountain Hills Blvd then first left on Pinto Drive. Sale is first house on left. 
OPENS AT 9:00AM - no sooner please
   ",Yard sale SUNDAY 2-6-22 (Fountain Hills)
77,https://phoenix.craigslist.org/evl/gms/d/mesa-trailer-hitch-honda-cr-12500/7436313124.html,"Brand new class III trailer hitch fits Honda CR-V 2012-2016. Bolts on, No welding required. All bolts and hardware, including mounting instructions are included.
I ordered the wrong hitch for my 2011 CR-V. Selling for $75.00 less than I paid for it. My mistake benefits the buyer. Return shipping was too expensive, so I'll take a loss so somebody else can put it to good use. Never mind the yard sale dates, this ad will stay posted until sold.
Cash Only. $125.00 or make offer.",Trailer Hitch 2012-2016 Honda CR-V $125.00 (Mesa)
78,https://phoenix.craigslist.org/cph/gms/d/phoenix-huge-saletons-of/7442415154.html,"Downsizing. General construction tools many barely used some been sitting for years. Ar parts, LEFT HANDED 1911 HOLSTERS FROM DARAHOLSTERS.COM (OWB) CUSTOM MADE FOR LAW INFORCEMENT WITH AND WITHOUT CUT FOR RED DOT, BUILD SHEET FOR EACH CUSTOM HOLSTER AND CARBON FIBER KYDEX, Camping stuff, kids bikes, Dewalt miter saw w/stand, Dewalt 10"" wet saw, kids toys, crackpot, household appliances, 2- P235/75r15 tires with 98% tread, loose sockets, wrenches, screw drivers.... come see for yourself.

ALSO 1997 JEEPGRAND CHEROKEE PROJECT. LIFTED MUD TERAIN TIRES, RANCHO RS9000 SHOCKS, COLD AIR INTAKE, BORLA EXHAUST, THROTTLE BODY SPACER, 4.0L INLINE 6, EVERYTHING THERE JUST NEEDS TO BE PUT BACK TOGETHER.
   ",**HUGE SALE**TONS OF TOOLS**CAMPING**TOYS**KIDS**GUN ACCESSORIES ** (12th street and Northern)
